customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
720,22.0,Male,South,Secondary,Unemployed,153682.0,267347,Business,389.0,1,88,0.3788196566358938,2019-12-21,1
721,50.0,Female,East,Post-Graduate,Self-Employed,97603.0,414760,Home,595.0,4,77,0.6947118538639764,2019-12-22,0
722,,Other,South,Primary,Unemployed,,414115,Business,411.0,2,90,0.6397735020883369,2019-12-23,0
723,35.0,Male,North,Post-Graduate,Salaried,,296207,Education,476.0,9,29,1.3815826820533847,2019-12-24,0
724,49.0,Other,East,Post-Graduate,Unemployed,,95880,Education,642.0,6,51,1.166708126040336,2019-12-25,1
725,64.0,Female,East,Graduate,,142049.0,8748,Home,400.0,5,49,0.8071617780416088,2019-12-26,1
726,28.0,Other,South,Secondary,Salaried,40583.0,241094,Business,700.0,0,43,1.4837187934101996,2019-12-27,0
727,38.0,Other,East,Primary,Self-Employed,,384413,Home,327.0,7,92,0.7513885437862926,2019-12-28,1
728,43.0,Other,South,Post-Graduate,Self-Employed,158335.0,464845,Car,836.0,1,92,0.18153296314838532,2019-12-29,0
729,42.0,Other,South,Primary,,146374.0,347908,Home,357.0,4,72,0.4671840505409788,2019-12-30,1
730,39.0,Male,South,Graduate,Self-Employed,,156956,Home,797.0,8,87,0.7104986723070376,2019-12-31,0
731,,Male,South,Secondary,Unemployed,,161255,Education,596.0,7,93,0.31966367380456817,2020-01-01,1
732,30.0,Female,North,Post-Graduate,Unemployed,85942.0,479786,Home,433.0,1,5,1.42659117685366,2020-01-02,1
733,,Male,South,Secondary,Unemployed,33689.0,469462,Business,630.0,8,42,1.1735884569448825,2020-01-03,1
734,,Male,West,Graduate,Salaried,184006.0,375180,Education,548.0,4,7,0.47560208059888165,2020-01-04,0
735,58.0,Female,East,Graduate,Unemployed,53276.0,155331,Home,849.0,9,42,0.9271263469250821,2020-01-05,0
736,52.0,Male,West,Primary,Unemployed,,172031,Car,374.0,5,36,1.110028819953401,2020-01-06,0
737,18.0,Male,North,Post-Graduate,,170945.0,383669,Home,467.0,2,27,1.4177905004695173,2020-01-07,1
738,38.0,Female,West,Primary,Self-Employed,33050.0,431673,Home,,2,58,1.334289488845575,2020-01-08,1
739,,Female,East,Graduate,Unemployed,86216.0,352823,Home,654.0,9,46,0.8212691165934991,2020-01-09,0
740,,Female,West,Secondary,Salaried,104040.0,130829,Education,,7,66,1.1845136677102246,2020-01-10,1
741,34.0,Other,North,Primary,Self-Employed,41644.0,133216,Business,,9,25,0.8870026553586189,2020-01-11,0
742,,Other,South,Primary,Salaried,82021.0,400319,Car,445.0,9,73,0.8737854460637561,2020-01-12,0
743,48.0,Female,West,Secondary,Unemployed,188197.0,70901,Home,540.0,1,27,0.2606387416734687,2020-01-13,0
744,22.0,Female,North,Primary,Self-Employed,62291.0,248386,Business,643.0,1,1,0.2765927212226129,2020-01-14,0
745,55.0,Female,North,Secondary,Salaried,186132.0,180607,Business,334.0,4,87,0.8413470610314403,2020-01-15,1
746,20.0,Other,East,Post-Graduate,Unemployed,152610.0,414319,Education,300.0,5,74,0.4764061629706092,2020-01-16,1
747,40.0,Other,East,Secondary,Salaried,187248.0,103046,Car,452.0,1,42,0.12945166344465608,2020-01-17,1
748,54.0,Male,West,Post-Graduate,,61520.0,357156,Education,728.0,4,52,1.1119748854602973,2020-01-18,0
749,54.0,Male,South,Secondary,Salaried,45675.0,83278,Business,807.0,6,25,0.14548123536623095,2020-01-19,1
750,27.0,Female,North,Graduate,Unemployed,,279535,Business,425.0,9,54,0.9333875775456763,2020-01-20,0
751,27.0,Other,West,Graduate,Unemployed,20174.0,107476,Business,790.0,9,67,0.85487131177824,2020-01-21,0
752,36.0,Other,North,Post-Graduate,Salaried,112268.0,427117,Education,781.0,7,6,1.4563405668089262,2020-01-22,0
753,34.0,Other,North,Post-Graduate,Self-Employed,,387865,Car,,6,58,0.7778983950866982,2020-01-23,0
754,,Female,South,Graduate,Self-Employed,163184.0,102537,Home,520.0,7,70,0.18904201092891632,2020-01-24,0
755,31.0,Male,South,Post-Graduate,Unemployed,125410.0,348303,Education,324.0,8,53,0.8723631549290463,2020-01-25,0
756,26.0,Female,West,Secondary,Unemployed,95225.0,466130,Business,827.0,4,66,1.277534638862542,2020-01-26,1
757,63.0,Male,South,Secondary,Unemployed,64814.0,398184,Education,481.0,4,58,1.495588997994016,2020-01-27,1
758,,Male,South,Graduate,Unemployed,105091.0,186429,Business,798.0,9,82,0.7024804431647014,2020-01-28,1
759,62.0,Female,West,Primary,Unemployed,70719.0,222980,Home,,3,87,0.5484182394954394,2020-01-29,1
760,30.0,Male,South,Secondary,Self-Employed,149887.0,436653,Home,780.0,8,2,1.3693146157327984,2020-01-30,0
761,,Male,East,Post-Graduate,Unemployed,,302647,Car,738.0,4,76,0.36773898070656985,2020-01-31,0
762,18.0,Other,North,Primary,Salaried,93155.0,494498,Business,701.0,1,22,0.9616004810460972,2020-02-01,1
763,57.0,Male,North,Primary,Salaried,91569.0,491675,Car,845.0,9,37,0.6680001938533268,2020-02-02,1
764,49.0,Female,North,Secondary,,61328.0,80403,Car,644.0,7,20,0.1575153109377774,2020-02-03,1
765,51.0,Female,North,Secondary,Salaried,44618.0,439474,Home,344.0,6,24,0.5862038640279769,2020-02-04,1
766,45.0,Male,West,Primary,Self-Employed,54675.0,431940,Education,320.0,7,84,0.4713199315037444,2020-02-05,1
767,48.0,Other,North,Primary,Self-Employed,38919.0,69286,Education,,2,65,1.0605276155208816,2020-02-06,1
768,25.0,Other,North,Graduate,,24173.0,341986,Car,347.0,3,65,1.4283066967686855,2020-02-07,1
769,56.0,Male,North,Post-Graduate,Unemployed,129369.0,109927,Home,790.0,4,81,0.47526606233009283,2020-02-08,1
770,,Male,North,Graduate,Salaried,,282052,Business,586.0,5,1,1.2360523148123546,2020-02-09,0
771,51.0,Female,East,Secondary,Salaried,90305.0,490833,Education,309.0,0,94,0.17750374371377334,2020-02-10,0
772,20.0,Male,North,Graduate,Self-Employed,188636.0,448842,Car,841.0,3,3,0.8533694140557384,2020-02-11,0
773,29.0,Other,East,Graduate,Salaried,,304372,Education,573.0,9,46,0.19877008919385242,2020-02-12,0
774,18.0,Male,West,Graduate,Self-Employed,108791.0,28386,Education,680.0,4,55,1.407646187582895,2020-02-13,1
775,61.0,Female,South,Graduate,Unemployed,179034.0,182826,Business,628.0,6,75,1.1728917927803464,2020-02-14,0
776,22.0,Female,North,Post-Graduate,Unemployed,,295446,Home,778.0,4,88,1.0211298756864293,2020-02-15,1
777,47.0,Female,South,Post-Graduate,Unemployed,123591.0,327959,Business,314.0,0,86,1.25345493427453,2020-02-16,0
778,47.0,Female,South,Primary,Salaried,161650.0,257156,Home,815.0,6,64,1.0065277137982285,2020-02-17,1
779,34.0,Female,West,Secondary,Self-Employed,,482964,Education,490.0,7,45,1.4565221560440076,2020-02-18,1
780,64.0,Male,South,Graduate,,169696.0,330488,Car,467.0,6,26,1.09954112701068,2020-02-19,0
781,40.0,Male,East,Primary,Self-Employed,59194.0,433834,Business,820.0,3,77,1.3945220534151455,2020-02-20,0
782,32.0,Male,South,Primary,Self-Employed,129903.0,378747,Home,436.0,7,65,0.8239846488148932,2020-02-21,1
783,54.0,Male,South,Primary,Unemployed,151461.0,474450,Education,453.0,4,24,0.2638901781746077,2020-02-22,1
784,38.0,Female,South,Post-Graduate,Unemployed,119303.0,328258,Home,687.0,9,74,0.8394488099922239,2020-02-23,1
785,31.0,Other,North,Graduate,Self-Employed,133903.0,253724,Home,508.0,8,35,0.2776219592883306,2020-02-24,0
786,19.0,Male,North,Graduate,Unemployed,87391.0,206202,Home,571.0,9,24,0.929490870846967,2020-02-25,0
787,28.0,Other,East,Secondary,Self-Employed,164866.0,30525,Education,442.0,4,28,0.775490284738728,2020-02-26,1
788,,Male,East,Graduate,,78002.0,84818,Car,368.0,0,80,0.9716055569658943,2020-02-27,0
789,55.0,Male,North,Graduate,Unemployed,55531.0,119589,Car,546.0,8,16,0.11406577347676423,2020-02-28,1
790,51.0,Other,East,Primary,Salaried,24986.0,150406,Car,560.0,4,59,0.37277668831750976,2020-02-29,0
791,55.0,Female,North,Secondary,Unemployed,52298.0,99715,Home,378.0,5,81,0.7878626046769832,2020-03-01,0
792,51.0,Male,West,Graduate,,21481.0,198839,Education,824.0,3,54,1.4307049862247887,2020-03-02,0
793,35.0,Male,South,Post-Graduate,Self-Employed,76408.0,273788,Home,629.0,5,79,0.6370526564972218,2020-03-03,0
794,47.0,Male,South,Graduate,Self-Employed,141950.0,368298,Car,488.0,7,16,0.6941208364750885,2020-03-04,0
795,32.0,Other,East,Primary,Salaried,167907.0,431149,Car,394.0,2,15,1.100574524609271,2020-03-05,1
796,44.0,Female,North,Post-Graduate,Self-Employed,145355.0,262438,Education,307.0,4,98,0.9453098602005652,2020-03-06,1
797,51.0,Other,North,Primary,Salaried,47798.0,310613,Home,,1,11,0.5184966101376665,2020-03-07,0
798,55.0,Other,East,Graduate,Salaried,111649.0,431903,Business,795.0,1,65,0.6751429537943988,2020-03-08,1
799,50.0,Female,North,Post-Graduate,Self-Employed,84887.0,373753,Business,490.0,6,79,0.4047797184001254,2020-03-09,1
800,41.0,Other,West,Secondary,Salaried,39477.0,450872,Car,665.0,9,90,1.452430042782292,2020-03-10,0
